Step: build-step-credential-initializer-mxbmj:

{"level":"warn","ts":1554978820.7210557,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554978820.7217777,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-git-source-cloudbees-core-backend-master-t-x224g:

{"level":"warn","ts":1554978821.3225806,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554978823.2764826,"logger":"fallback-logger","caller":"git-init/main.go:99","msg":"Successfully cloned \"https://github.com/cloudbees/core-backend\" @ \"v0.0.204\" in path \"/workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+548a93a-dev+981c48321: No Major.Minor.Patch elements found
Using SHAs from PULL_REFS=master:9a962b637dfc5b2685d366368c1724958ff7ec84
go: finding github.com/stretchr/ob** v0.1.0
go: finding github.com/go-openapi/swag v0.0.0-20171111214437-cf0bdb963811
go: finding github.com/knative/build-pipeline v0.1.0
go: finding gopkg.in/src-d/go-git.v4 v4.1.1
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190111225525-2fea367d496d
go: finding github.com/urfave/cli v1.18.0
go: finding github.com/golang/snappy v0.0.0-20170215233205-553a64147049
go: finding github.com/prometheus/common v0.0.0-20181020173914-7e9e6cabbd39
go: finding cloud.google.com/go v0.30.0
go: finding github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: finding github.com/grpc-ecosystem/go-grpc-middleware v1.0.0
go: finding github.com/PuerkitoBio/purell v1.1.0
go: finding github.com/googleapis/gax-go v2.0.0+incompatible
go: finding go.uber.org/multierr v1.1.0
go: finding github.com/containerd/continuity v0.0.0-20181203112020-004b46473808
go: finding github.com/smartystreets/goconvey v0.0.0-20180222194500-ef6db91d284a
go: finding github.com/dustin/go-humanize v0.0.0-20171111073723-bb3d318650d4
go: finding github.com/prometheus/common v0.0.0-20180518154759-7600349dcfe1
go: finding github.com/bmizerany/assert v0.0.0-20160611221934-b7ed37b82869
go: finding github.com/Azure/azure-sdk-for-go v21.1.0+incompatible
go: finding github.com/jonboulle/clockwork v0.1.0
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20180507052152-66ba96e49ebb
go: finding github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: finding github.com/Nvveen/Gotty v0.0.0-20120604004816-cd527374f1e5
go: finding google.golang.org/appengine v1.2.0
go: finding github.com/dnaeon/go-vcr v1.0.1
go: finding github.com/gorilla/websocket v1.4.0
go: finding github.com/trivago/tgo v1.0.1
go: finding cloud.google.com/go v0.34.0
go: finding github.com/blang/semver v3.5.1+incompatible
go: finding github.com/go-yaml/yaml v2.1.0+incompatible
go: finding github.com/gopherjs/gopherjs v0.0.0-20181017120253-0766667cb4d1
go: finding github.com/tidwall/match v0.0.0-20171002075945-1731857f09b1
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.6.0
go: finding github.com/mitchellh/reflectwalk v1.0.0
go: finding github.com/streadway/amqp v0.0.0-20181107104731-27835f1a64e9
go: finding github.com/dustin/go-humanize v1.0.0
go: finding github.com/smartystreets/assertions v0.0.0-20180927180507-b2de0cb4f26d
go: finding github.com/Azure/go-autorest v10.15.5+incompatible
go: finding github.com/ugorji/go v1.1.1
go: finding github.com/kr/pty v1.0.0
go: finding github.com/mattn/go-isatty v0.0.4
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20171017195756-830351dc03c6
go: finding golang.org/x/lint v0.0.0-20181026193005-c67002cb31c3
go: finding github.com/coreos/go-systemd v0.0.0-20181012123002-c6f51f82210d
go: finding github.com/grpc-ecosystem/grpc-gateway v1.4.1
go: finding github.com/mattn/go-sqlite3 v0.0.0-20160514122348-38ee283dabf1
go: finding github.com/kr/pretty v0.1.0
go: finding contrib.go.opencensus.io/integrations/ocsql v0.1.2
go: finding golang.org/x/net v0.0.0-20180724234803-3673e40ba225
go: finding github.com/GoogleCloudPlatform/cloudsql-proxy v0.0.0-20181009230506-ac834ce67862
go: finding github.com/cenkalti/backoff v2.0.0+incompatible
go: finding gopkg.in/gemnasium/logrus-airbrake-hook.v2 v2.1.2
go: finding github.com/google/subcommands v0.0.0-20181012225330-46f0354f6315
go: finding github.com/go-ini/ini v1.39.0
go: finding gopkg.in/ini.v1 v1.39.0
go: finding github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: finding google.golang.org/genproto v0.0.0-20180608181217-32ee49c4dd80
go: finding github.com/coreos/bbolt v1.3.1-coreos.6
go: finding github.com/mattn/go-colorable v0.0.9
go: finding gopkg.in/cheggaaa/pb.v1 v1.0.25
go: finding golang.org/x/sys v0.0.0-20181011152604-fa43e7bc11ba
go: finding github.com/gorilla/securecookie v1.1.1
go: finding k8s.io/utils v0.0.0-20181019225348-5e321f9a457c
go: finding gopkg.in/airbrake/gobrake.v2 v2.0.9
go: finding github.com/google/go-github v17.0.0+incompatible
go: finding github.com/google/wire v0.2.0
go: finding github.com/coreos/pkg v0.0.0-20160727233714-3ac0863d7acf
go: finding github.com/lusis/slack-test v0.0.0-20180109053238-3c758769bfa6
go: finding github.com/Azure/azure-pipeline-go v0.1.8
go: finding github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: finding github.com/disintegration/imaging v1.4.2
go: finding github.com/sethgrid/pester v0.0.0-20180430140037-03e26c9abbbf
go: finding github.com/anmitsu/go-shlex v0.0.0-20161002113705-648efa622239
go: finding github.com/golang/groupcache v0.0.0-20180924190550-6f2cf27854a4
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.1
go: finding github.com/kr/text v0.1.0
go: finding github.com/hashicorp/go-plugin v0.0.0-20190129155509-362c99b11937
go: finding contrib.go.opencensus.io/exporter/aws v0.0.0-20180906190126-dd54a7ef511e
go: finding github.com/bgentry/speakeasy v0.1.0
go: finding github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: finding golang.org/x/sys v0.0.0-20181205085412-a5c9d58dba9a
go: finding github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: finding github.com/konsorten/go-windows-terminal-sequences v0.0.0-20180402223658-b729f2633dfe
go: finding github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: finding github.com/prometheus/client_golang v0.9.1
go: finding github.com/coreos/pkg v0.0.0-20180928190104-399ea9e2e55f
go: finding github.com/joho/godotenv v1.3.0
go: finding github.com/pelletier/go-buffruneio v0.2.0
go: finding github.com/hashicorp/go-hclog v0.0.0-20180709165350-ff2cf002a8dd
go: finding github.com/Azure/azure-pipeline-go v0.0.0-20180507050906-098e490af5dc
go: finding gopkg.in/pipe.v2 v2.0.0-20140414041502-3c2ca4d52544
go: finding golang.org/x/tools v0.0.0-20181017214349-06f26fdaaa28
go: finding github.com/prometheus/client_golang v0.9.0
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.0
go: finding github.com/go-sql-driver/mysql v1.4.0
go: finding github.com/jtolds/gls v4.2.1+incompatible
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: finding golang.org/x/net v0.0.0-20181106065722-10aee1819953
go: finding go.opencensus.io v0.15.0
go: finding golang.org/x/net v0.0.0-20181017193950-04a2e542c03f
go: finding github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: finding google.golang.org/api v0.0.0-20181017004218-3f6e8463aa1d
go: finding github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: finding golang.org/x/sys v0.0.0-20190129075346-302c3dd5f1cc
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.1
go: finding github.com/aws/aws-sdk-go v1.15.27
go: finding github.com/bazelbuild/buildtools v0.0.0-20180226164855-80c7f0d45d7e
go: finding github.com/kubernetes/code-generator v0.0.0-20180904193909-8c97d6ab64da
go: finding github.com/kr/pty v1.1.1
go: finding github.com/mitchellh/go-testing-interface v0.0.0-20171004221916-a61a99592b77
go: finding gopkg.in/check.v1 v1.0.0-20180628173108-788fd7840127
go: finding github.com/imdario/mergo v0.0.0-20180119215619-163f41321a19
go: finding gopkg.in/check.v1 v1.0.0-20161208181325-20d25e280405
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20170815181823-89b8d40f7ca8
go: finding github.com/aws/aws-sdk-go v1.15.57
go: finding github.com/oklog/run v1.0.0
go: finding github.com/mattn/go-runewidth v0.0.2
go: finding github.com/ugorji/go/codec v0.0.0-20181012064053-8333dd449516
go: finding github.com/hashicorp/yamux v0.0.0-20180604194846-3520598351bb
go: finding github.com/prometheus/common v0.0.0-20181015124227-bcb74de08d37
go: finding github.com/davecgh/go-spew v1.1.0
go: finding github.com/jmespath/go-jmespath v0.0.0-20160202185014-0b12d6b521d8
go: finding github.com/go-ini/ini v1.25.4
go: downloading k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: downloading k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: downloading github.com/prometheus/common v0.2.0
go: downloading gopkg.in/square/go-jose.v2 v2.2.2
go: downloading github.com/jenkins-x/** v1.3.1088
go: downloading github.com/goadesign/goa v1.4.0
go: downloading k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: downloading github.com/kubernetes/dashboard v0.0.0-20171103152722-1f2007d1f8e6
go: downloading github.com/onsi/gomega v1.4.2
go: downloading gopkg.in/AlecAivazis/survey.v1 v1.7.1
go: downloading github.com/knative/serving v0.5.0
go: downloading github.com/Jeffail/gabs v1.1.1
go: downloading github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: downloading github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: downloading github.com/gregjones/httpcache v0.0.0-20180305231024-9cad4c3443a7
go: downloading github.com/onsi/ginkgo v1.6.0
go: downloading golang.org/x/net v0.0.0-20190107210223-45ffb0cd1ba0
go: downloading github.com/knative/build v0.5.0
go: downloading golang.org/x/crypto v0.0.0-20181203042331-505ab145d0a9
go: downloading github.com/blang/semver v3.5.1+incompatible
go: downloading github.com/json-iterator/go v1.1.5
go: downloading github.com/spf13/cobra v0.0.3
go: downloading github.com/gogo/protobuf v1.1.1
go: downloading github.com/aws/aws-sdk-go v1.17.10
go: downloading github.com/pborman/uuid v0.0.0-20170612153648-e790cca94e6c
go: downloading github.com/armon/go-metrics v0.0.0-20180917152333-f0300d1749da
go: downloading gopkg.in/src-d/go-git.v4 v4.5.0
go: downloading k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: downloading github.com/fatih/structs v1.0.0
go: downloading github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: downloading golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: downloading github.com/mholt/archiver v3.1.1+incompatible
go: downloading github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: downloading github.com/pierrec/lz4 v2.0.5+incompatible
go: downloading github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: downloading github.com/modern-go/reflect2 v1.0.1
go: downloading github.com/ghodss/yaml v1.0.0
go: downloading github.com/go-openapi/spec v0.17.1
go: downloading github.com/googleapis/gnostic v0.2.0
go: downloading github.com/hashicorp/vault v0.11.4
go: downloading github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: downloading github.com/antham/chyle v1.4.0
go: downloading github.com/stretchr/testify v1.3.0
go: downloading github.com/dimfeld/httptreemux v5.0.1+incompatible
go: downloading github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: downloading github.com/tektoncd/pipeline v0.0.0-20190327171839-7c43fbae2816
go: downloading github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: downloading github.com/imdario/mergo v0.3.6
go: downloading github.com/hashicorp/go-immutable-radix v1.0.0
go: downloading github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: downloading github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: downloading k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: downloading github.com/andygrunwald/go-jira v1.5.0
go: downloading k8s.io/helm v2.7.2+incompatible
go: downloading github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: downloading golang.org/x/oauth2 v0.0.0-20181203162652-d668ce993890
go: downloading github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: downloading github.com/chromedp/chromedp v0.1.1
go: downloading github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: downloading github.com/mailru/easyjson v0.0.0-20180823135443-60711f1a8329
go: downloading github.com/golang/protobuf v1.2.0
go: downloading github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: downloading k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: downloading github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: downloading github.com/cenkalti/backoff v2.0.0+incompatible
go: downloading github.com/go-openapi/swag v0.17.0
go: downloading github.com/go-openapi/jsonpointer v0.17.0
go: downloading sigs.k8s.io/yaml v1.1.0
go: downloading github.com/fatih/color v1.7.0
go: downloading github.com/emicklei/go-restful v2.8.0+incompatible
go: downloading github.com/sethvargo/go-password v0.1.2
go: downloading github.com/banzaicloud/bank-vaults v0.0.0-20181129101211-e31657d7c4fe
go: downloading github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: downloading github.com/Azure/draft v0.15.0
go: downloading github.com/pkg/errors v0.8.1
go: downloading github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: downloading golang.org/x/sys v0.0.0-20190130150945-aca44879d564
go: downloading github.com/hashicorp/go-version v0.0.0-20180716215031-270f2f71b1ee
go: downloading gopkg.in/src-d/go-billy.v4 v4.2.0
go: downloading github.com/trivago/tgo v1.0.1
go: downloading github.com/nwaples/rardecode v1.0.0
go: downloading github.com/stoewer/go-strcase v1.0.1
go: downloading github.com/spf13/pflag v1.0.3
go: downloading github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: downloading github.com/google/go-querystring v0.0.0-20170111101155-53e6ce116135
go: downloading github.com/pmezard/go-difflib v1.0.0
go: downloading github.com/hashicorp/golang-lru v0.5.0
go: downloading github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: downloading github.com/jetstack/cert-manager v0.5.2
go: downloading github.com/gorilla/mux v1.6.2
go: downloading github.com/sergi/go-diff v1.0.0
go: downloading k8s.io/kube-openapi v0.0.0-20180719232738-d8ea2fe547a4
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading gopkg.in/yaml.v2 v2.2.2
go: downloading github.com/google/go-cmp v0.2.0
go: downloading gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: downloading github.com/disintegration/imaging v1.4.2
go: downloading github.com/BurntSushi/toml v0.3.0
go: downloading cloud.google.com/go v0.34.0
go: downloading github.com/beevik/etree v1.0.1
go: downloading github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: downloading github.com/spf13/viper v1.3.1
go: downloading github.com/Azure/go-autorest v10.15.5+incompatible
go: downloading github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: downloading github.com/spf13/jwalterweatherman v1.0.0
go: downloading github.com/Masterminds/semver v1.4.2
go: downloading github.com/emirpasic/gods v1.9.0
go: downloading github.com/gobwas/glob v0.2.3
go: downloading github.com/evanphx/json-patch v4.1.0+incompatible
go: downloading github.com/prometheus/client_golang v0.9.1
go: finding github.com/cloudbees/core-backend/pkg/schema latest
go: downloading github.com/hpcloud/tail v1.0.0
go: downloading github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: downloading github.com/zach-klippenstein/goregen v0.0.0-20160303162051-795b5e3961ea
go: downloading github.com/hashicorp/hcl v1.0.0
go: downloading github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: downloading github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: downloading github.com/src-d/gcfg v1.3.0
go: downloading github.com/gorilla/sessions v1.1.3
go: downloading github.com/go-openapi/jsonreference v0.17.0
go: downloading k8s.io/heapster v1.5.4
go: downloading github.com/prometheus/procfs v0.0.0-20181005140218-185b4288413d
go: downloading gocloud.dev v0.9.0
go: downloading github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: downloading gopkg.in/alecthomas/kingpin.v2 v2.2.6
go: downloading code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: downloading github.com/spf13/cast v1.3.0
go: downloading golang.org/x/text v0.3.0
go: downloading github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: downloading github.com/gorilla/context v1.1.1
go: downloading github.com/google/go-github v17.0.0+incompatible
go: downloading github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: downloading golang.org/x/image v0.0.0-20180708004352-c73c2afc3b81
go: downloading github.com/rifflock/lfshook v0.0.0-20180920164130-b9218ef580f5
go: downloading github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: downloading github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: downloading github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: downloading github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: finding github.com/cloudbees/core-backend/pkg/swagger latest
go: downloading github.com/mattn/go-colorable v0.0.9
go: downloading gopkg.in/yaml.v1 v1.0.0-20140924161607-9f9df34309c0
go: downloading github.com/manveru/faker v0.0.0-20171103152722-9fbc68a78c4d
go: downloading github.com/operator-framework/operator-sdk v0.0.0-20181011175812-913cbf711929
go: downloading github.com/magiconair/properties v1.8.0
go: downloading github.com/mattn/go-isatty v0.0.4
go: downloading github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: downloading github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: downloading gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: downloading github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: downloading github.com/gorilla/securecookie v1.1.1
go: downloading github.com/gorilla/websocket v1.4.0
go: downloading github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: downloading github.com/ulikunitz/xz v0.5.6
go: downloading google.golang.org/api v0.1.0
go: downloading github.com/mitchellh/mapstructure v1.1.2
go: downloading github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: downloading github.com/fsnotify/fsnotify v1.4.7
go: downloading github.com/Azure/azure-pipeline-go v0.1.8
go: downloading github.com/hashicorp/go-cleanhttp v0.5.0
go: downloading github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: downloading github.com/xanzy/ssh-agent v0.2.0
go: downloading github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: downloading github.com/google/wire v0.2.0
go: downloading gopkg.in/warnings.v0 v0.1.2
go: downloading github.com/sirupsen/logrus v1.2.0
go: downloading github.com/alecthomas/template v0.0.0-20160405071501-a0175ee3bccc
go: downloading github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: downloading github.com/PuerkitoBio/purell v1.1.0
go: downloading github.com/dimfeld/httppath v0.0.0-20170720192232-ee938bf73598
go: downloading github.com/spf13/afero v1.1.2
go: downloading golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: downloading github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading github.com/hashicorp/go-retryablehttp v0.0.0-20180718195005-e651d75abec6
go: downloading gopkg.in/fsnotify.v1 v1.4.7
go: downloading github.com/hashicorp/errwrap v1.0.0
go: downloading github.com/pelletier/go-toml v1.2.0
go: downloading github.com/cpuguy83/go-md2man v1.0.8
go: downloading github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: downloading github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: downloading github.com/hashicorp/go-rootcerts v0.0.0-20160503143440-6bb64b370b90
go: downloading github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: downloading github.com/google/uuid v1.1.0
go: downloading github.com/hashicorp/go-sockaddr v1.0.0
go: downloading github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: downloading github.com/docker/spdystream v0.0.0-20181023171402-6480d4af844c
go: downloading google.golang.org/grpc v1.17.0
go: downloading github.com/pelletier/go-buffruneio v0.2.0
go: downloading github.com/hashicorp/go-multierror v1.0.0
go: downloading github.com/russross/blackfriday v1.5.1
go: downloading github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: downloading github.com/alecthomas/units v0.0.0-20151022065526-2efee857e7cf
go: downloading github.com/mitchellh/go-homedir v0.0.0-20180523094522-3864e76763d9
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/googleapis/gax-go v2.0.0+incompatible
go: downloading google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: downloading go.opencensus.io v0.18.0
go: finding github.com/cloudbees/core-backend/pkg latest
go: finding k8s.io/api v0.0.0-20190126160303-ccdd560a045f
go: finding k8s.io/client-go v9.0.0+incompatible
go: finding github.com/heptio/sonobuoy v0.12.0
go: finding k8s.io/metrics v0.0.0-20190205053707-d984453de47b
GO111MODULE=off go get -u github.com/goadesign/goa/goagen
GO111MODULE=off go get -u github.com/jteeuwen/go-bindata/go-bindata
goagen app -d github.com/cloudbees/core-backend/pkg/design -o pkg/controller
pkg/controller/app
pkg/controller/app/contexts.go
pkg/controller/app/controllers.go
pkg/controller/app/security.go
pkg/controller/app/hrefs.go
pkg/controller/app/media_types.go
pkg/controller/app/user_types.go
pkg/controller/app/test
pkg/controller/app/test/activity_testing.go
pkg/controller/app/test/builds_testing.go
pkg/controller/app/test/environment_apps_testing.go
pkg/controller/app/test/info_testing.go
pkg/controller/app/test/kubeproxy_testing.go
pkg/controller/app/test/kubeql_testing.go
pkg/controller/app/test/repositories_testing.go
pkg/controller/app/test/static_content_testing.go
pkg/controller/app/test/swagger_testing.go
pkg/controller/app/test/tag_testing.go
pkg/controller/app/test/team_testing.go
pkg/controller/app/test/user_testing.go
goagen controller -d github.com/cloudbees/core-backend/pkg/design -o pkg/controller/ --pkg controller --app-pkg app

goagen swagger -d github.com/cloudbees/core-backend/pkg/design -o pkg
pkg/swagger
pkg/swagger/swagger.json
pkg/swagger/swagger.yaml
goagen schema -d github.com/cloudbees/core-backend/pkg/design -o pkg
pkg/schema
pkg/schema/schema.json
GO111MODULE=off go get -d github.com/petergtz/pegomock/...
cd /workspace/source/go/src/github.com/petergtz/pegomock; git checkout master; git fetch origin; git branch -f ** b113d17a7e81; git checkout **; GO111MODULE=off go  install ./...
Already on 'master'
Your branch is up-to-date with 'origin/master'.
Switched to branch '**'
GO111MODULE=on GO15VENDOREXPERIMENT=1 go generate -run="pegomock" ./...
go: finding github.com/cloudbees/core-backend/pkg/schema latest
go: finding github.com/cloudbees/core-backend/pkg/swagger latest
go: finding github.com/cloudbees/core-backend/pkg latest
go-bindata \
	-o pkg/schema/bindata.go \
	-pkg schema \
	-prefix '' \
	-nocompress \
	pkg/schema
go-bindata \
	-o pkg/swagger/bindata.go \
	-pkg swagger \
	-prefix '' \
	-nocompress \
	pkg/swagger
CGO_ENABLED=0 GO111MODULE=on GO15VENDOREXPERIMENT=1 go build  -ldflags " -X github.com/cloudbees/core-backend/pkg/version.Version=0.0.204 -X github.com/cloudbees/core-backend/pkg/version.Revision=cb859f4 -X github.com/cloudbees/core-backend/pkg/version.Sha1=cb859f4c0454fcb3535c724820bad35a42afa199 -X github.com/cloudbees/core-backend/pkg/version.Branch='master' -X github.com/cloudbees/core-backend/pkg/version.BuildDate='20190411-10:36:39' -X github.com/cloudbees/core-backend/pkg/version.GoVersion='1.11.5'" -o build/core cmd/core/core.go
DISABLE_SSO=true CGO_ENABLED=0 GO111MODULE=on GO15VENDOREXPERIMENT=1 go test github.com/cloudbees/core-backend/cmd/core github.com/cloudbees/core-backend/cmd/core/app github.com/cloudbees/core-backend/pkg/apis/cloudbees.com github.com/cloudbees/core-backend/pkg/apis/cloudbees.com/v1 github.com/cloudbees/core-backend/pkg/apps github.com/cloudbees/core-backend/pkg/auth github.com/cloudbees/core-backend/pkg/caching github.com/cloudbees/core-backend/pkg/client/clientset/versioned github.com/cloudbees/core-backend/pkg/client/clientset/versioned/fake github.com/cloudbees/core-backend/pkg/client/clientset/versioned/scheme github.com/cloudbees/core-backend/pkg/client/clientset/versioned/typed/cloudbees.com/v1 github.com/cloudbees/core-backend/pkg/client/clientset/versioned/typed/cloudbees.com/v1/fake github.com/cloudbees/core-backend/pkg/client/informers/externalversions github.com/cloudbees/core-backend/pkg/client/informers/externalversions/cloudbees.com github.com/cloudbees/core-backend/pkg/client/informers/externalversions/cloudbees.com/v1 github.com/cloudbees/core-backend/pkg/client/informers/externalversions/internalinterfaces github.com/cloudbees/core-backend/pkg/client/listers/cloudbees.com/v1 github.com/cloudbees/core-backend/pkg/common github.com/cloudbees/core-backend/pkg/controller github.com/cloudbees/core-backend/pkg/controller/app github.com/cloudbees/core-backend/pkg/controller/app/test github.com/cloudbees/core-backend/pkg/core/cmd github.com/cloudbees/core-backend/pkg/design github.com/cloudbees/core-backend/pkg/jwt github.com/cloudbees/core-backend/pkg/kube github.com/cloudbees/core-backend/pkg/kubeql github.com/cloudbees/core-backend/pkg/log github.com/cloudbees/core-backend/pkg/nodes github.com/cloudbees/core-backend/pkg/version github.com/cloudbees/core-backend/scripts
?   	github.com/cloudbees/core-backend/cmd/core	[no test files]
?   	github.com/cloudbees/core-backend/cmd/core/app	[no test files]
?   	github.com/cloudbees/core-backend/pkg/apis/cloudbees.com	[no test files]
?   	github.com/cloudbees/core-backend/pkg/apis/cloudbees.com/v1	[no test files]
ok  	github.com/cloudbees/core-backend/pkg/apps	0.067s
?   	github.com/cloudbees/core-backend/pkg/auth	[no test files]
?   	github.com/cloudbees/core-backend/pkg/caching	[no test files]
?   	github.com/cloudbees/core-backend/pkg/client/clientset/versioned	[no test files]
?   	github.com/cloudbees/core-backend/pkg/client/clientset/versioned/fake	[no test files]
?   	github.com/cloudbees/core-backend/pkg/client/clientset/versioned/scheme	[no test files]
?   	github.com/cloudbees/core-backend/pkg/client/clientset/versioned/typed/cloudbees.com/v1	[no test files]
?   	github.com/cloudbees/core-backend/pkg/client/clientset/versioned/typed/cloudbees.com/v1/fake	[no test files]
?   	github.com/cloudbees/core-backend/pkg/client/informers/externalversions	[no test files]
?   	github.com/cloudbees/core-backend/pkg/client/informers/externalversions/cloudbees.com	[no test files]
?   	github.com/cloudbees/core-backend/pkg/client/informers/externalversions/cloudbees.com/v1	[no test files]
?   	github.com/cloudbees/core-backend/pkg/client/informers/externalversions/internalinterfaces	[no test files]
